Dynamic,Method,"System.Double System.Linq.Enumerable.Sum<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Double> selector)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Sum<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Double>> selector)"
Dynamic,Method,"System.Decimal System.Linq.Enumerable.Sum<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Decimal> selector)"
Dynamic,Method,"System.Nullable<System.Decimal> System.Linq.Enumerable.Sum<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Decimal>> selector)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Int32 System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int32> selector)"
Dynamic,Method,"System.Nullable<System.Int32> System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Int32>> selector)"
Dynamic,Method,"System.Int64 System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int64> selector)"
Dynamic,Method,"System.Nullable<System.Int64> System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Int64>> selector)"
Dynamic,Method,"System.Single System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Single> selector)"
Dynamic,Method,"System.Nullable<System.Single> System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Single>> selector)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Double> selector)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Double>> selector)"
Dynamic,Method,"System.Decimal System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Decimal> selector)"
Dynamic,Method,"System.Nullable<System.Decimal> System.Linq.Enumerable.Min<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Decimal>> selector)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Min<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> selector)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source)"
Dynamic,Method,"System.Int32 System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int32> selector)"
Dynamic,Method,"System.Nullable<System.Int32> System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Int32>> selector)"
Dynamic,Method,"System.Int64 System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int64> selector)"
Dynamic,Method,"System.Nullable<System.Int64> System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Int64>> selector)"
Dynamic,Method,"System.Single System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Single> selector)"
Dynamic,Method,"System.Nullable<System.Single> System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Single>> selector)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Double> selector)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Double>> selector)"
Dynamic,Method,"System.Decimal System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Decimal> selector)"
Dynamic,Method,"System.Nullable<System.Decimal> System.Linq.Enumerable.Max<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Decimal>> selector)"
Dynamic,Method,"System.Object System.Linq.Enumerable.Max<System.Object, System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Object> selector)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Average<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int32> selector)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Average<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Int32>> selector)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Average<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Int64> selector)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Average<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Int64>> selector)"
Dynamic,Method,"System.Single System.Linq.Enumerable.Average<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Single> selector)"
Dynamic,Method,"System.Nullable<System.Single> System.Linq.Enumerable.Average<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Single>> selector)"
Dynamic,Method,"System.Double System.Linq.Enumerable.Average<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Double> selector)"
Dynamic,Method,"System.Nullable<System.Double> System.Linq.Enumerable.Average<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Double>> selector)"
Dynamic,Method,"System.Decimal System.Linq.Enumerable.Average<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Decimal> selector)"
Dynamic,Method,"System.Nullable<System.Decimal> System.Linq.Enumerable.Average<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Nullable<System.Decimal>> selector)"
Dynamic,Method,"System.String System.Linq.Expressions.Expression.ToString()"
Dynamic,Method,"System.Func<System.Object> System.Func<System.Func<System.Object>>.Invoke()"
Dynamic,Method,"System.Void System.Array.Sort<System.Object, System.Object>(System.Object[] keys, System.Object[] items, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Object> System.Func<System.Func<System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Double System.Math.Pow(System.Double x, System.Double y)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<TDelegate>.CreateExpressionFunc(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>.Invoke(System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32> System.Threading.Tasks.Task<System.UInt32>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IBuffer> System.Threading.Tasks.Task<Windows.Storage.Streams.IBuffer>.GetAwaiter()"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<System.Object>.CreateExpressionFunc(System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>)"
Dynamic,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Dynamic,Method,"System.Void System.Func<System.Void>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Void>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Void>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Void System.Func<System.Void>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Array System.Array.CreateInstance(System.Type elementType, params System.Int32[] lengths)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Assign(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.MakeBinary(System.Linq.Expressions.ExpressionType binaryType, System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method, System.Linq.Expressions.LambdaExpression conversion)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.Equal(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.ReferenceEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.NotEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.ReferenceNotEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.GreaterThan(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.LessThan(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.GreaterThanOrEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.BinaryExpression System.Linq.Expressions.Expression.LessThanOrEqual(System.Linq.Expressions.Expression left, System.Linq.Expressions.Expression right, System.Boolean liftToNull, System.Reflection.MethodInfo method)"
